WMU,Year,Active Hunters,Harvest
01A,2012,1,0
01A,2013,6,0
01A,2014,6,2
01A,2015,8,2
01A,2016,0,0
01A,2017,6,0
01A,2018,8,0
01C,2012,21,5
01C,2013,32,1
01C,2014,47,9
01C,2015,76,5
01C,2016,79,2
01C,2017,97,16
01C,2018,119,6
01D,2012,13,3
01D,2013,9,0
01D,2014,2,0
01D,2015,10,1
01D,2016,8,4
01D,2017,11,0
01D,2018,14,0
2,2012,31,7
2,2013,39,11
2,2014,36,11
2,2015,50,10
2,2016,42,18
2,2017,59,14
2,2018,46,10
3,2012,173,56
3,2013,179,70
3,2014,175,82
3,2015,184,64
3,2016,234,76
3,2017,208,83
3,2018,190,62
4,2012,152,54
4,2013,137,51
4,2014,159,68
4,2015,179,57
4,2016,152,66
4,2017,173,74
4,2018,207,73
5,2012,396,197
5,2013,363,146
5,2014,414,183
5,2015,372,164
5,2016,496,288
5,2017,475,267
5,2018,525,289
6,2012,93,72
6,2013,105,68
6,2014,102,55
6,2015,102,62
6,2016,132,97
6,2017,131,83
6,2018,120,88
07A,2012,13,9
07A,2013,19,19
07A,2014,26,9
07A,2015,17,7
07A,2016,26,14
07A,2017,19,5
07A,2018,21,6
07B,2012,198,121
07B,2013,148,66
07B,2014,131,50
07B,2015,148,56
07B,2016,172,73
07B,2017,148,81
07B,2018,157,87
8,2012,179,85
8,2013,133,42
8,2014,174,74
8,2015,157,73
8,2016,190,98
8,2017,165,87
8,2018,173,77
09A,2012,84,59
09A,2013,107,49
09A,2014,87,33
09A,2015,113,47
09A,2016,131,75
09A,2017,139,66
09A,2018,124,74
09B,2012,105,58
09B,2013,106,43
09B,2014,105,42
09B,2015,90,51
09B,2016,90,50
09B,2017,97,53
09B,2018,92,53
10,2012,123,58
10,2013,104,41
10,2014,121,51
10,2015,142,47
10,2016,141,72
10,2017,114,60
10,2018,139,63
11A,2012,39,16
11A,2013,68,22
11A,2014,57,26
11A,2015,64,28
11A,2016,55,32
11A,2017,55,27
11A,2018,83,33
11B,2012,25,3
11B,2013,41,7
11B,2014,37,2
11B,2015,38,7
11B,2016,49,8
11B,2017,34,13
11B,2018,47,3
12A,2012,54,26
12A,2013,89,30
12A,2014,86,39
12A,2015,116,35
12A,2016,54,18
12A,2017,106,47
12A,2018,59,15
12B,2012,181,88
12B,2013,200,80
12B,2014,179,64
12B,2015,194,74
12B,2016,258,102
12B,2017,234,68
12B,2018,219,83
13,2012,445,202
13,2013,475,157
13,2014,607,178
13,2015,581,250
13,2016,524,232
13,2017,519,191
13,2018,494,141
14,2012,18,4
14,2013,20,3
14,2014,20,0
14,2015,27,11
14,2016,26,2
14,2017,19,4
14,2018,18,1
15A,2012,266,150
15A,2013,298,134
15A,2014,303,126
15A,2015,315,140
15A,2016,321,168
15A,2017,309,120
15A,2018,271,107
15B,2012,467,103
15B,2013,512,118
15B,2014,406,75
15B,2015,488,85
15B,2016,540,129
15B,2017,539,154
15B,2018,452,134
16A,2012,20,0
16A,2013,30,4
16A,2014,39,7
16A,2015,42,9
16A,2016,80,13
16A,2017,67,15
16A,2018,81,7
16B,2012,102,39
16B,2013,98,41
16B,2014,96,37
16B,2015,123,46
16B,2016,164,65
16B,2017,175,64
16B,2018,181,50
16C,2012,111,29
16C,2013,117,35
16C,2014,100,27
16C,2015,126,42
16C,2016,128,37
16C,2017,128,49
16C,2018,115,43
17,2012,47,6
17,2013,44,3
17,2014,60,3
17,2015,71,12
17,2016,71,8
17,2017,85,5
17,2018,58,7
18A,2012,128,34
18A,2013,160,32
18A,2014,164,27
18A,2015,196,42
18A,2016,222,67
18A,2017,258,60
18A,2018,261,39
18B,2012,39,1
18B,2013,51,2
18B,2014,34,0
18B,2015,46,7
18B,2016,86,26
18B,2017,85,10
18B,2018,55,10
19,2012,277,97
19,2013,270,77
19,2014,310,130
19,2015,346,130
19,2016,428,128
19,2017,430,120
19,2018,375,100
21A,2012,554,97
21A,2013,625,148
21A,2014,669,118
21A,2015,674,170
21A,2016,760,177
21A,2017,629,121
21A,2018,646,90
21B,2012,468,185
21B,2013,460,155
21B,2014,427,143
21B,2015,537,188
21B,2016,665,228
21B,2017,592,146
21B,2018,529,141
22,2012,218,105
22,2013,246,99
22,2014,246,102
22,2015,255,98
22,2016,289,133
22,2017,247,67
22,2018,252,94
23,2012,214,59
23,2013,215,65
23,2014,163,49
23,2015,226,44
23,2016,308,61
23,2017,252,58
23,2018,255,40
24,2012,150,39
24,2013,191,57
24,2014,199,45
24,2015,267,56
24,2016,358,61
24,2017,311,65
24,2018,272,51
25,2012,30,4
25,2013,35,1
25,2014,35,0
25,2015,29,2
25,2016,45,4
25,2017,39,2
25,2018,37,0
26,2012,110,7
26,2013,122,24
26,2014,107,11
26,2015,189,16
26,2016,213,23
26,2017,221,26
26,2018,213,31
27,2012,212,64
27,2013,231,108
27,2014,212,65
27,2015,234,78
27,2016,313,107
27,2017,315,79
27,2018,340,96
28,2012,1089,345
28,2013,1130,318
28,2014,1001,250
28,2015,1171,460
28,2016,1391,441
28,2017,1350,390
28,2018,1204,397
29,2012,543,154
29,2013,560,118
29,2014,796,131
29,2015,884,239
29,2016,811,193
29,2017,674,143
29,2018,600,152
30,2012,391,110
30,2013,374,81
30,2014,622,148
30,2015,611,144
30,2016,538,99
30,2017,360,64
30,2018,369,79
31,2012,326,107
31,2013,344,74
31,2014,331,100
31,2015,352,142
31,2016,540,170
31,2017,456,112
31,2018,429,108
32,2012,255,116
32,2013,253,97
32,2014,234,83
32,2015,239,128
32,2016,266,138
32,2017,289,120
32,2018,285,106
33,2012,77,47
33,2013,59,23
33,2014,78,34
33,2015,112,64
33,2016,140,82
33,2017,124,56
33,2018,99,40
34,2012,46,19
34,2013,55,13
34,2014,43,12
34,2015,63,28
34,2016,54,25
34,2017,44,18
34,2018,40,8
35,2012,289,99
35,2013,252,43
35,2014,242,66
35,2015,231,91
35,2016,290,118
35,2017,299,79
35,2018,217,70
36,2012,271,100
36,2013,234,60
36,2014,397,114
36,2015,395,110
36,2016,460,164
36,2017,381,122
36,2018,350,113
37,2012,308,91
37,2013,283,89
37,2014,285,84
37,2015,349,156
37,2016,493,228
37,2017,493,179
37,2018,363,89
38,2012,302,57
38,2013,323,57
38,2014,374,80
38,2015,388,91
38,2016,469,154
38,2017,445,86
38,2018,409,79
39,2012,351,88
39,2013,365,84
39,2014,575,111
39,2015,649,136
39,2016,719,197
39,2017,545,114
39,2018,487,100
40,2012,479,129
40,2013,495,88
40,2014,544,88
40,2015,524,145
40,2016,703,199
40,2017,584,108
40,2018,594,160
41,2012,740,195
41,2013,662,142
41,2014,959,198
41,2015,1068,258
41,2016,987,252
41,2017,928,211
41,2018,832,195
42,2012,667,146
42,2013,574,160
42,2014,965,214
42,2015,955,254
42,2016,1010,296
42,2017,806,192
42,2018,770,167
43A,2012,33,6
43A,2013,21,1
43A,2014,32,7
43A,2015,46,7
43A,2016,50,11
43A,2017,37,7
43A,2018,32,6
43B,2012,66,13
43B,2013,48,3
43B,2014,55,3
43B,2015,88,7
43B,2016,127,23
43B,2017,151,21
43B,2018,129,17
44,2012,4,3
44,2013,5,2
44,2014,8,2
44,2015,8,0
44,2016,16,5
44,2017,12,3
44,2018,12,2
45,2012,31,4
45,2013,33,3
45,2014,12,2
45,2015,13,0
45,2016,44,7
45,2017,36,6
45,2018,29,3
46,2012,406,63
46,2013,398,68
46,2014,429,100
46,2015,505,101
46,2016,754,161
46,2017,618,123
46,2018,582,59
47,2012,611,89
47,2013,726,150
47,2014,776,116
47,2015,970,203
47,2016,1317,266
47,2017,1253,193
47,2018,1142,163
48,2012,464,55
48,2013,365,37
48,2014,398,78
48,2015,567,149
48,2016,639,168
48,2017,627,109
48,2018,741,198
49,2012,766,103
49,2013,736,115
49,2014,839,146
49,2015,930,182
49,2016,1220,235
49,2017,1099,141
49,2018,995,127
50,2012,373,21
50,2013,330,42
50,2014,345,62
50,2015,446,96
50,2016,577,85
50,2017,529,80
50,2018,509,60
53,2012,413,55
53,2013,373,48
53,2014,371,51
53,2015,483,81
53,2016,713,143
53,2017,612,93
53,2018,501,71
54,2012,403,40
54,2013,357,47
54,2014,393,29
54,2015,411,33
54,2016,466,67
54,2017,520,65
54,2018,461,39
55A,2012,260,45
55A,2013,240,31
55A,2014,204,43
55A,2015,269,84
55A,2016,344,81
55A,2017,298,67
55A,2018,265,63
55B,2012,210,23
55B,2013,148,12
55B,2014,168,37
55B,2015,177,51
55B,2016,236,51
55B,2017,221,30
55B,2018,267,63
56,2012,568,87
56,2013,583,99
56,2014,629,107
56,2015,701,101
56,2016,907,102
56,2017,715,95
56,2018,716,95
57,2012,395,51
57,2013,358,35
57,2014,374,42
57,2015,492,96
57,2016,596,108
57,2017,558,100
57,2018,489,108
58,2012,281,43
58,2013,245,49
58,2014,289,46
58,2015,375,50
58,2016,422,66
58,2017,376,41
58,2018,421,53
59,2012,173,22
59,2013,183,27
59,2014,174,17
59,2015,227,39
59,2016,305,45
59,2017,265,40
59,2018,315,61
60,2012,964,131
60,2013,919,126
60,2014,947,114
60,2015,1243,215
60,2016,1503,238
60,2017,1251,209
60,2018,1173,126
61,2012,589,72
61,2013,574,84
61,2014,589,82
61,2015,788,147
61,2016,965,133
61,2017,930,117
61,2018,788,88
62,2012,370,69
62,2013,351,46
62,2014,366,59
62,2015,438,62
62,2016,583,108
62,2017,596,117
62,2018,471,49
63,2012,612,75
63,2013,560,90
63,2014,570,56
63,2015,637,104
63,2016,776,129
63,2017,731,143
63,2018,814,107
64,2012,184,12
64,2013,218,25
64,2014,180,20
64,2015,217,32
64,2016,271,60
64,2017,254,38
64,2018,319,50
66,2012,25,1
66,2013,41,6
66,2014,35,2
66,2015,35,0
66,2016,34,0
66,2017,33,2
66,2018,43,1
67,2012,129,12
67,2013,139,10
67,2014,168,15
67,2015,178,15
67,2016,189,27
67,2017,237,37
67,2018,259,32
68,2012,214,22
68,2013,182,25
68,2014,170,29
68,2015,236,25
68,2016,308,42
68,2017,296,47
68,2018,236,27
69A,2012,2,0
69A,2013,14,0
69A,2014,10,0
69A,2015,10,0
69A,2016,14,0
69A,2017,27,2
69A,2018,19,1
69B,2012,2,0
69B,2013,9,0
69B,2014,13,2
69B,2015,6,0
69B,2016,2,0
69B,2017,5,0
69B,2018,3,0
71,2012,27,3
71,2013,19,1
71,2014,34,2
71,2015,35,2
71,2016,71,8
71,2017,45,2
71,2018,56,7
72,2012,46,3
72,2013,28,3
72,2014,47,5
72,2015,58,3
72,2016,76,8
72,2017,56,6
72,2018,62,1
73,2012,58,4
73,2013,44,0
73,2014,52,2
73,2015,79,7
73,2016,111,15
73,2017,109,7
73,2018,99,9
74,2012,74,9
74,2013,69,9
74,2014,79,7
74,2015,121,7
74,2016,125,14
74,2017,111,15
74,2018,107,13
75,2012,161,22
75,2013,155,22
75,2014,206,34
75,2015,236,44
75,2016,299,77
75,2017,235,48
75,2018,230,36
76,2012,252,24
76,2013,176,17
76,2014,182,32
76,2015,257,32
76,2016,460,104
76,2017,394,70
76,2018,345,51
82A,2012,36,4
82A,2013,38,1
82A,2014,29,0
82A,2015,38,3
82A,2016,66,12
82A,2017,36,2
82A,2018,50,1
83,2012,106,19
83,2013,128,22
83,2014,86,10
83,2015,115,17
83,2016,125,27
83,2017,139,23
83,2018,126,10
84,2012,19,7
84,2013,30,4
84,2014,29,2
84,2015,35,5
84,2016,48,8
84,2017,37,4
84,2018,36,5
Total,2012,21218,5157
Total,2013,20891,4716
Total,2014,22875,5017
Total,2015,26293,6662
Total,2016,31480,8152
Total,2017,28718,6497
Total,2018,27138,5869
